Name,Team,GS,G,IP,W,L,QS,SV,HLD,H,ER,HR,SO,BB,K/9,BB/9,K/BB,HR/9,AVG,WHIP,BABIP,LOB%,ERA,FIP,ADP
Aaron Nola,PHI,30,30,180.2,12,8,,0,0,165,77,20,188,36,9.36,1.79,5.22,1,0.238,1.11,0.299,68.20%,3.84,3.31,53
Spencer Strider,ATL,28,30,161.2,15,6,,0,0,122,59,19,234,49,13.02,2.73,4.78,1.06,0.204,1.06,0.298,74.10%,3.28,2.96,7.1
Zack Wheeler,PHI,29,29,172,11,7,,0,0,155,69,16,172,48,9,2.51,3.58,0.84,0.236,1.18,0.296,70.90%,3.61,3.42,24
Logan Webb,SFG,31,31,192,13,9,,0,0,181,71,16,166,41,7.78,1.92,4.05,0.75,0.245,1.16,0.296,72.60%,3.33,3.36,57.4
Corbin Burnes,BAL,30,30,179.1,10,7,,0,0,145,69,16,191,55,9.59,2.76,3.47,0.8,0.217,1.12,0.28,70.40%,3.46,3.34,22
Sandy Alcantara,MIA,29,29,191.1,11,9,,0,0,174,75,19,172,45,8.09,2.12,3.82,0.89,0.238,1.14,0.288,71.70%,3.53,3.56,999
Luis Castillo,SEA,30,30,176.1,12,8,,0,0,146,64,18,187,52,9.55,2.65,3.6,0.92,0.221,1.12,0.281,74.70%,3.27,3.45,29.2
Yoshinobu Yamamoto,LAD,26,26,171.1,14,7,,0,0,130,69,21,168,36,8.83,1.89,4.67,1.1,0.21,0.97,0.254,66.60%,3.63,3.61,44
Kevin Gausman,TOR,29,29,169,12,7,,0,0,158,65,22,184,40,9.8,2.13,4.6,1.17,0.241,1.17,0.302,76.60%,3.46,3.53,28
Pablo López,MIN,30,30,173.2,10,7,,0,0,152,71,20,189,45,9.79,2.33,4.2,1.04,0.23,1.13,0.292,71.00%,3.68,3.51,35.1
Gerrit Cole,NYY,30,30,186.1,11,8,,0,0,159,73,26,201,50,9.71,2.42,4.02,1.26,0.226,1.12,0.28,75.30%,3.53,3.78,12.9
George Kirby,SEA,29,29,168,12,8,,0,0,162,65,19,151,27,8.09,1.45,5.59,1.02,0.246,1.13,0.293,73.30%,3.48,3.52,34
Dylan Cease,CHW,30,30,166,9,8,,0,0,144,72,19,196,71,10.63,3.85,2.76,1.03,0.227,1.3,0.298,72.70%,3.9,3.79,105.9
Zach Eflin,TBR,26,27,146.2,12,7,,0,0,136,55,16,143,24,8.77,1.47,5.96,0.98,0.239,1.09,0.293,73.40%,3.37,3.3,81.5
Walker Buehler,LAD,25,25,154.1,10,6,,0,0,134,61,19,150,37,8.75,2.16,4.05,1.11,0.231,1.11,0.28,72.70%,3.56,3.73,138.5
Framber Valdez,HOU,29,29,185.2,14,8,,0,0,162,69,16,168,63,8.14,3.05,2.67,0.78,0.23,1.21,0.281,74.00%,3.34,3.76,58.2
Logan Gilbert,SEA,31,31,182.1,11,8,,0,0,167,71,21,168,48,8.29,2.37,3.5,1.04,0.238,1.18,0.285,74.40%,3.51,3.78,63.4
Triston McKenzie,CLE,25,26,155,10,8,,0,0,137,61,20,153,40,8.88,2.32,3.83,1.16,0.233,1.14,0.283,74.50%,3.54,3.81,235.8
Blake Snell,,29,29,160.1,13,8,,0,0,125,60,18,204,79,11.45,4.44,2.58,1.01,0.21,1.27,0.286,77.70%,3.37,3.7,65.9
Shane Bieber,CLE,24,25,148.1,8,6,,0,0,137,58,17,151,37,9.16,2.25,4.08,1.03,0.239,1.17,0.296,73.90%,3.52,3.54,174.5
Kodai Senga,NYM,28,28,161,11,8,,0,0,132,65,18,190,76,10.62,4.25,2.5,1.01,0.219,1.29,0.289,75.50%,3.63,3.86,69.2
Shota Imanaga,CHC,25,25,137,8,5,,0,0,125,54,15,146,40,9.59,2.63,3.65,0.99,0.237,1.2,0.3,74.30%,3.55,3.55,999
Julio Urías,LAD,26,27,146,13,8,,0,0,129,60,19,139,31,8.57,1.91,4.48,1.17,0.234,1.1,0.28,71.20%,3.7,3.8,718.1
Brandon Woodruff,,22,22,119.2,8,4,,0,0,97,42,14,132,31,9.92,2.33,4.26,1.05,0.218,1.07,0.279,76.60%,3.16,3.47,999
Jordan Montgomery,,29,29,168.2,10,8,,0,0,163,72,22,160,52,8.54,2.77,3.08,1.17,0.248,1.27,0.297,74.40%,3.84,4.05,147.7
Max Fried,ATL,23,23,129.1,11,5,,0,0,119,47,11,118,35,8.21,2.44,3.37,0.77,0.24,1.19,0.295,74.30%,3.27,3.44,62.7
Zac Gallen,ARI,31,31,186.1,13,9,,0,0,165,74,23,175,55,8.45,2.66,3.18,1.11,0.234,1.18,0.281,74.50%,3.57,3.98,39.7
Freddy Peralta,MIL,28,29,151.2,10,9,,0,0,122,65,20,173,56,10.26,3.32,3.09,1.19,0.218,1.17,0.279,72.00%,3.86,3.95,54.1
Chris Bassitt,TOR,28,28,171.1,12,9,,0,0,160,73,21,149,45,7.83,2.36,3.31,1.1,0.244,1.2,0.285,71.80%,3.84,4.11,136.8
Bobby Miller,LAD,26,26,137.1,11,6,,0,0,119,57,14,128,40,8.39,2.62,3.2,0.92,0.229,1.16,0.279,69.60%,3.74,3.74,999
Shane McClanahan,TBR,24,24,135,11,5,,0,0,112,47,15,147,39,9.8,2.6,3.77,1,0.221,1.12,0.282,76.90%,3.13,3.43,999
Shohei Ohtani,LAD,24,24,139.1,11,5,,0,0,109,51,18,157,45,10.14,2.91,3.49,1.16,0.214,1.11,0.272,76.90%,3.3,3.82,12.9
Mitch Keller,PIT,29,29,166.1,9,10,,0,0,162,76,19,158,54,8.55,2.92,2.93,1.03,0.249,1.3,0.302,70.70%,4.11,4.01,170.1
Jesús Luzardo,MIA,27,28,153,8,9,,0,0,136,66,20,173,53,10.18,3.12,3.26,1.18,0.233,1.24,0.297,73.30%,3.88,3.85,81.7
Justin Steele,CHC,27,29,153.1,10,8,,0,0,147,62,17,139,45,8.16,2.64,3.09,1,0.247,1.25,0.297,74.30%,3.64,3.9,101.9
Brandon Pfaadt,ARI,27,27,147.1,9,9,,0,0,142,65,19,143,36,8.74,2.2,3.97,1.16,0.247,1.21,0.297,71.30%,3.97,3.87,208.3
Andrew Abbott,CIN,29,29,143,8,9,,0,0,132,70,22,156,54,9.82,3.4,2.89,1.38,0.24,1.3,0.295,70.90%,4.41,4.29,276.6
Eury Pérez,MIA,27,27,124,7,7,,0,0,106,50,15,137,41,9.94,2.98,3.34,1.09,0.228,1.19,0.291,73.80%,3.63,3.71,78.9
Joe Ryan,MIN,27,27,150.1,10,10,,0,0,133,67,20,156,40,9.34,2.4,3.9,1.2,0.234,1.15,0.288,69.70%,4.01,3.89,85.3
Lucas Giolito,BOS,29,29,161.2,10,10,,0,0,157,81,24,173,59,9.63,3.28,2.93,1.34,0.249,1.34,0.306,70.20%,4.51,4.23,219.9
Eduardo Rodriguez,ARI,25,25,138,11,8,,0,0,135,56,16,135,43,8.8,2.8,3.14,1.04,0.25,1.29,0.305,75.20%,3.65,3.81,194.7
Yu Darvish,SDP,24,24,145.1,10,9,,0,0,128,64,19,140,38,8.67,2.35,3.68,1.18,0.233,1.14,0.279,69.60%,3.96,4,195.3
Alex Cobb,SFG,26,26,136,7,6,,0,0,144,58,11,121,45,8.01,2.98,2.69,0.73,0.263,1.39,0.32,72.60%,3.84,3.61,467.1
Joe Musgrove,SDP,24,24,141.1,10,5,,0,0,127,53,16,133,34,8.47,2.17,3.91,1.02,0.236,1.14,0.285,75.00%,3.38,3.82,97.9
José Berríos,TOR,30,30,170.1,11,9,,0,0,164,78,24,161,46,8.51,2.43,3.5,1.27,0.247,1.23,0.292,71.40%,4.12,4.18,169.3
Max Scherzer,TEX,24,24,135.2,9,7,,0,0,121,58,22,149,36,9.88,2.39,4.14,1.46,0.235,1.16,0.289,74.50%,3.85,4.12,309.1
Tarik Skubal,DET,21,21,103.2,6,6,,0,0,92,42,11,108,26,9.37,2.26,4.15,0.95,0.233,1.14,0.293,71.20%,3.65,3.39,50.1
Carlos Rodón,NYY,22,22,114.1,9,7,,0,0,94,49,15,132,35,10.39,2.76,3.77,1.18,0.22,1.13,0.281,70.40%,3.86,3.7,148.9
Tyler Glasnow,LAD,22,22,118.1,10,5,,0,0,98,47,18,147,37,11.18,2.81,3.97,1.37,0.221,1.14,0.288,76.50%,3.58,3.69,40.9
Sonny Gray,STL,28,28,154,8,6,,0,0,139,61,17,134,49,7.83,2.86,2.73,0.99,0.238,1.22,0.282,74.30%,3.56,4.04,118.7
Kyle Bradish,BAL,29,29,155.1,10,8,,0,0,137,64,17,148,54,8.58,3.13,2.74,0.99,0.233,1.23,0.283,73.00%,3.71,3.93,92.5
Tanner Bibee,CLE,27,27,148.2,8,8,,0,0,136,63,18,140,48,8.47,2.91,2.92,1.09,0.239,1.24,0.288,73.00%,3.81,4.01,106.3
Hunter Greene,CIN,27,27,133.2,9,9,,0,0,108,64,22,169,48,11.38,3.23,3.52,1.48,0.217,1.17,0.28,69.50%,4.31,4.19,142.9
Clayton Kershaw,LAD,21,22,114.1,10,6,,0,0,103,44,16,115,28,9.06,2.2,4.11,1.26,0.237,1.15,0.286,76.40%,3.46,3.85,450.6
Brayan Bello,BOS,27,28,147.1,11,11,,0,0,154,70,16,134,54,8.19,3.3,2.48,0.98,0.261,1.41,0.314,71.10%,4.28,4.03,231.3
Grayson Rodriguez,BAL,28,28,141.2,7,6,,0,0,126,64,19,153,44,9.72,2.79,3.48,1.21,0.232,1.2,0.288,70.40%,4.06,3.9,999
Patrick Sandoval,LAA,26,27,141.2,9,9,,0,0,135,63,17,142,57,9.02,3.62,2.49,1.08,0.245,1.35,0.301,73.70%,4,4.12,429.7
Bailey Ober,MIN,28,28,144.2,8,6,,0,0,138,64,22,141,35,8.77,2.18,4.03,1.37,0.247,1.2,0.294,73.10%,3.98,4.09,144.9
Dean Kremer,BAL,28,29,154,9,7,,0,0,147,66,17,132,48,7.71,2.81,2.75,0.99,0.246,1.27,0.29,72.40%,3.86,4.03,331.9
Jon Gray,TEX,25,25,131.1,7,8,,0,0,122,62,17,131,43,8.98,2.95,3.05,1.17,0.241,1.26,0.292,69.40%,4.25,4.09,317.2
Drew Thorpe,SDP,22,22,123,9,6,,0,0,113,52,16,116,36,8.49,2.63,3.22,1.17,0.237,1.21,0.281,73.50%,3.8,3.94,999
Bryce Miller,SEA,27,27,139.1,8,7,,0,0,130,60,17,121,34,7.82,2.2,3.56,1.1,0.243,1.18,0.284,70.60%,3.88,3.99,180.8
Graham Ashcraft,CIN,24,24,131,6,9,,0,0,132,70,16,111,45,7.63,3.09,2.47,1.1,0.255,1.35,0.297,65.30%,4.81,4.38,391.2
Germán Márquez,COL,24,24,136.1,7,10,,0,0,135,72,18,117,46,7.73,3.04,2.54,1.19,0.254,1.33,0.295,66.10%,4.75,4.33,750.8
Jacob deGrom,TEX,12,12,65.1,5,2,,0,1,48,21,9,95,15,13.09,2.07,6.33,1.24,0.203,0.96,0.293,79.40%,2.89,2.87,439.6
Justin Verlander,HOU,25,25,147.1,11,8,,0,0,138,63,19,119,46,7.27,2.81,2.59,1.16,0.245,1.25,0.28,73.70%,3.85,4.33,123.5
Ranger Suárez,PHI,24,28,134.1,7,6,,0,0,132,60,15,114,48,7.64,3.22,2.38,1.01,0.252,1.34,0.297,72.30%,4.02,4.17,343.6
Reid Detmers,LAA,26,26,136.2,6,7,,0,0,125,65,19,143,49,9.41,3.23,2.92,1.25,0.238,1.27,0.292,70.60%,4.28,4.24,233.5
Charlie Morton,ATL,27,27,149.2,12,8,,0,0,134,68,19,166,64,9.98,3.85,2.59,1.14,0.235,1.32,0.299,72.30%,4.09,4.23,236
Johan Oviedo,PIT,27,31,149,8,11,,0,0,136,70,18,145,62,8.76,3.74,2.34,1.09,0.238,1.33,0.289,70.60%,4.23,4.35,999
Luis Garcia,HOU,21,22,115.1,9,7,,0,0,102,49,16,120,40,9.37,3.12,3,1.25,0.232,1.23,0.283,74.40%,3.82,4.07,729
Nestor Cortes,NYY,18,21,102.2,6,4,,0,1,91,44,14,99,28,8.68,2.45,3.54,1.23,0.235,1.16,0.28,71.40%,3.86,3.98,259.3
Brady Singer,KCR,25,26,143,7,9,,0,0,144,71,17,131,44,8.24,2.77,2.98,1.07,0.254,1.31,0.304,67.60%,4.47,4.1,451
Braxton Garrett,MIA,26,27,136.2,7,7,,0,0,138,61,17,125,39,8.23,2.57,3.21,1.12,0.256,1.29,0.305,72.50%,4.02,4.1,183.6
Hunter Brown,HOU,23,28,135.1,11,9,,0,1,122,61,16,139,53,9.25,3.53,2.62,1.06,0.233,1.29,0.288,71.40%,4.06,4.02,171.5
Cristopher Sánchez,PHI,25,28,142.1,6,7,,0,1,139,69,20,124,42,7.84,2.66,2.95,1.26,0.252,1.27,0.292,69.30%,4.36,4.37,235.1
Merrill Kelly,ARI,26,26,154,9,9,,0,0,148,68,21,132,47,7.71,2.75,2.81,1.23,0.249,1.27,0.288,73.10%,3.97,4.29,149.6
Nathan Eovaldi,TEX,23,23,131,8,7,,0,0,126,60,18,119,39,8.18,2.68,3.05,1.24,0.248,1.26,0.29,71.50%,4.12,4.23,208
Tyler Mahle,TEX,22,22,118,7,6,,0,1,107,55,17,119,42,9.08,3.2,2.83,1.3,0.238,1.26,0.288,71.90%,4.19,4.31,642.8
MacKenzie Gore,WSN,23,24,116,7,7,,0,0,107,55,16,129,49,10.01,3.8,2.63,1.24,0.237,1.34,0.297,72.60%,4.27,4.17,291.7
Aaron Civale,TBR,23,23,118.2,6,6,,0,0,108,52,15,111,32,8.42,2.43,3.47,1.14,0.238,1.18,0.284,70.60%,3.94,3.99,203.4
Clarke Schmidt,NYY,25,29,130.2,7,8,,0,0,126,64,19,129,42,8.88,2.89,3.07,1.31,0.245,1.29,0.292,70.00%,4.41,4.32,356.6
Drew Rasmussen,TBR,17,22,90.2,7,4,,0,1,78,33,8,87,25,8.63,2.48,3.48,0.79,0.228,1.14,0.283,73.00%,3.27,3.38,613.9
Chris Sale,ATL,18,18,91.1,6,4,,0,0,82,39,13,112,28,11.04,2.76,4,1.28,0.234,1.2,0.307,74.10%,3.84,3.8,137.8
Martín Pérez,PIT,20,30,129.2,6,8,,0,0,136,60,13,97,44,6.73,3.05,2.2,0.9,0.264,1.39,0.303,71.10%,4.16,4.2,590.5
Jeffrey Springs,TBR,15,27,89.2,6,4,,0,1,76,33,12,108,25,10.84,2.51,4.32,1.2,0.224,1.13,0.292,77.20%,3.31,3.46,498.1
Taj Bradley,TBR,29,31,137.2,9,8,,0,1,125,64,20,140,48,9.15,3.14,2.92,1.31,0.236,1.26,0.285,71.70%,4.18,4.24,252.4
Robert Gasser,MIL,24,25,126,5,6,,0,0,117,60,17,127,44,9.07,3.14,2.89,1.21,0.24,1.28,0.291,70.00%,4.29,4.3,999
Frankie Montas,CIN,23,24,129.2,7,9,,0,0,129,67,22,135,42,9.37,2.91,3.21,1.53,0.252,1.32,0.302,70.60%,4.65,4.47,335.8
Taijuan Walker,PHI,27,27,148.1,8,10,,0,0,149,77,20,116,54,7.04,3.28,2.15,1.21,0.258,1.37,0.292,68.60%,4.67,4.66,428.1
Quinn Priester,PIT,25,28,138.2,7,10,,0,1,137,72,16,116,55,7.53,3.57,2.11,1.04,0.251,1.38,0.293,67.20%,4.67,4.47,734
Lance McCullers Jr.,HOU,19,19,104.2,7,4,,0,1,87,42,10,110,46,9.46,3.95,2.39,0.86,0.222,1.27,0.283,73.90%,3.61,3.89,683.3
Garrett Whitlock,BOS,12,30,89.1,6,4,,1,13,86,37,11,94,19,9.47,1.91,4.95,1.11,0.247,1.18,0.309,72.50%,3.73,3.49,379.1
Bryce Elder,ATL,29,29,157.2,9,6,,0,0,154,74,19,130,59,7.42,3.37,2.2,1.08,0.252,1.35,0.292,71.40%,4.22,4.45,406.1
Lance Lynn,STL,25,25,141.1,8,10,,0,0,141,70,21,132,48,8.41,3.06,2.75,1.34,0.254,1.34,0.298,70.80%,4.46,4.49,309
Darren McCaughan,MIA,22,24,132.2,6,7,,0,1,136,64,18,102,30,6.92,2.03,3.4,1.22,0.259,1.25,0.291,68.90%,4.34,4.36,999
Miles Mikolas,STL,28,28,165,9,10,,0,0,175,80,25,115,37,6.27,2.02,3.11,1.36,0.268,1.28,0.292,71.20%,4.36,4.61,414.1
Jameson Taillon,CHC,25,26,136.2,7,8,,0,0,135,67,21,119,37,7.83,2.44,3.22,1.38,0.253,1.26,0.29,70.10%,4.41,4.43,315.4
Logan Allen,CLE,26,26,130.2,7,7,,0,0,124,59,17,122,46,8.4,3.17,2.65,1.17,0.245,1.3,0.291,72.50%,4.06,4.23,345.9
Louie Varland,MIN,23,28,133,7,7,,0,1,130,62,18,126,39,8.53,2.64,3.23,1.22,0.25,1.27,0.297,70.90%,4.2,4.11,312.6
Trevor Rogers,MIA,21,21,102,6,7,,0,0,99,46,12,103,34,9.09,3,3.03,1.06,0.248,1.3,0.306,71.40%,4.06,3.91,343.4
David Peterson,NYM,24,29,126.1,6,7,,0,1,120,63,15,138,58,9.83,4.13,2.38,1.07,0.242,1.41,0.307,70.10%,4.49,4.16,638.7
Gavin Stone,LAD,21,26,115,6,5,,0,1,111,57,16,115,41,9,3.21,2.8,1.25,0.246,1.32,0.297,69.40%,4.46,4.19,496.6
Marcus Stroman,NYY,25,26,138,10,8,,0,0,133,62,17,110,44,7.17,2.87,2.5,1.11,0.249,1.28,0.284,71.80%,4.04,4.31,271.6
Bailey Falter,PIT,22,27,113.2,5,7,,0,1,117,55,15,84,31,6.65,2.45,2.71,1.19,0.261,1.3,0.291,70.10%,4.35,4.39,723.4
Dane Dunning,TEX,24,30,145.2,7,9,,0,0,149,71,20,127,49,7.84,3.03,2.59,1.24,0.258,1.36,0.3,71.20%,4.39,4.49,369.3
Steven Matz,STL,19,25,103.2,6,6,,0,1,104,46,13,101,32,8.77,2.78,3.16,1.13,0.252,1.31,0.305,73.00%,3.99,3.98,356.8
Slade Cecconi,ARI,23,26,126.2,7,6,,0,1,127,58,16,101,33,7.17,2.34,3.06,1.14,0.256,1.26,0.292,70.50%,4.12,4.3,745
Bryan Woo,SEA,25,25,116,6,7,,0,1,103,53,15,115,34,8.92,2.64,3.38,1.16,0.234,1.18,0.283,69.00%,4.11,4.12,179.3
Andrew Painter,PHI,28,28,113,5,5,,0,0,108,56,16,109,40,8.68,3.19,2.73,1.27,0.247,1.31,0.295,69.30%,4.46,4.36,999
Ryne Nelson,ARI,26,28,143.2,7,8,,0,1,144,69,19,114,47,7.14,2.94,2.43,1.19,0.256,1.33,0.291,70.60%,4.32,4.47,612.6
JP Sears,OAK,26,28,143.1,7,9,,0,0,137,65,20,133,45,8.35,2.83,2.96,1.26,0.248,1.27,0.293,72.70%,4.08,4.34,377.5
Kutter Crawford,BOS,19,26,106.1,6,6,,0,1,104,53,15,103,33,8.72,2.79,3.12,1.27,0.252,1.29,0.302,69.00%,4.49,4.2,266.7
Cristian Javier,HOU,25,29,144,8,6,,0,0,120,65,21,147,59,9.19,3.69,2.49,1.31,0.225,1.24,0.27,72.90%,4.06,4.48,183.2
Pierson Ohl,MIN,19,22,111,7,8,,0,0,118,52,14,81,19,6.57,1.54,4.26,1.14,0.265,1.23,0.297,69.00%,4.22,4.06,999
Roansy Contreras,PIT,19,26,99.2,4,5,,0,4,93,48,12,96,34,8.67,3.07,2.82,1.08,0.242,1.27,0.292,68.10%,4.33,4.01,660.3
Mike Clevinger,,23,23,118.2,7,9,,0,0,117,60,18,104,39,7.89,2.96,2.67,1.36,0.254,1.31,0.292,69.60%,4.55,4.64,410.1
Kyle Hendricks,CHC,25,25,132.2,7,8,,0,0,140,65,20,103,32,6.99,2.17,3.22,1.36,0.266,1.3,0.297,70.80%,4.41,4.52,438.7
Kyle Gibson,STL,27,27,149.2,8,10,,0,0,155,75,18,119,57,7.15,3.43,2.09,1.08,0.261,1.42,0.3,70.10%,4.51,4.51,433.2
Richard Fitts,BOS,25,25,130.2,7,8,,0,0,142,67,18,104,37,7.16,2.55,2.81,1.24,0.27,1.37,0.307,69.60%,4.61,4.4,999
Mitch Spence,OAK,25,26,135.2,6,8,,0,0,140,63,15,105,44,6.96,2.92,2.39,0.99,0.26,1.36,0.298,71.20%,4.18,4.27,999
Tyler Anderson,LAA,23,25,132.1,6,7,,0,0,134,68,21,118,40,8.03,2.72,2.95,1.43,0.258,1.32,0.297,69.20%,4.63,4.56,593.8
Stephen Strasburg,WSN,15,15,89.1,5,6,,0,0,83,40,11,87,30,8.77,3.02,2.9,1.11,0.242,1.27,0.294,71.70%,4.03,4.05,999
Domingo Germán,,17,19,98,6,5,,0,0,86,45,15,100,26,9.18,2.39,3.85,1.38,0.232,1.14,0.278,69.20%,4.13,4.12,542.2
Cole Ragans,KCR,19,31,111.1,7,7,,0,0,103,50,13,113,44,9.14,3.56,2.57,1.05,0.24,1.32,0.297,72.20%,4.04,4.01,109.7
Paul Skenes,PIT,23,23,114.1,4,6,,0,0,110,58,14,88,40,6.93,3.15,2.2,1.1,0.252,1.31,0.287,66.70%,4.57,4.36,330.9
Reese Olson,DET,25,28,124,7,8,,0,0,115,60,15,119,52,8.64,3.77,2.29,1.09,0.241,1.35,0.291,69.90%,4.35,4.29,280.6
Mike Vasil,NYM,24,25,110.1,5,5,,0,0,107,54,14,102,41,8.32,3.35,2.49,1.14,0.248,1.34,0.295,70.10%,4.41,4.25,999
Jhony Brito,SDP,20,27,114,9,8,,0,1,109,51,14,92,33,7.26,2.61,2.79,1.11,0.247,1.25,0.283,71.10%,4.03,4.26,556.2
Jared Jones,PIT,25,26,119,6,7,,0,0,114,59,14,106,47,8.02,3.55,2.26,1.06,0.246,1.35,0.291,68.60%,4.46,4.41,999
Chris Paddack,MIN,14,15,68.2,5,4,,0,1,67,32,9,69,16,9.04,2.1,4.31,1.18,0.247,1.21,0.301,68.20%,4.19,3.69,296.5
Cody Bradford,TEX,21,28,112.1,7,9,,0,1,116,55,17,95,29,7.61,2.32,3.28,1.36,0.26,1.29,0.296,71.00%,4.41,4.41,679.7
Sean Manaea,NYM,15,29,113,6,7,,0,1,111,57,17,114,35,9.08,2.79,3.26,1.35,0.25,1.29,0.3,68.70%,4.54,4.26,323.5
Griffin Canning,LAA,19,20,107,6,7,,0,0,101,52,17,114,37,9.59,3.11,3.08,1.43,0.243,1.29,0.296,71.80%,4.37,4.34,273
Matt Waldron,SDP,20,24,116.1,7,6,,0,0,116,58,17,96,35,7.43,2.71,2.74,1.32,0.253,1.3,0.287,69.20%,4.49,4.54,749.1
Erick Fedde,CHW,25,25,133.1,9,11,,0,0,138,72,24,129,43,8.71,2.9,3,1.62,0.26,1.36,0.302,69.90%,4.86,4.7,397.9
Edwin Díaz,NYM,0,56,55,4,2,,35,1,36,16,4,87,18,14.24,2.95,4.83,0.65,0.181,0.98,0.296,76.40%,2.62,2.29,42.6
Nick Martinez,CIN,9,56,100.1,5,4,,0,1,97,45,13,105,36,9.42,3.23,2.92,1.17,0.246,1.33,0.304,73.20%,4.04,4.01,449.4
Yusei Kikuchi,TOR,26,27,135.2,7,7,,0,0,135,66,22,137,53,9.09,3.52,2.58,1.46,0.253,1.39,0.301,74.40%,4.38,4.63,237.4
