Name,Team,GS,G,IP,W,L,QS,SV,HLD,H,ER,HR,SO,BB,K/9,BB/9,K/BB,HR/9,AVG,WHIP,BABIP,LOB%,ERA,FIP,ADP
Ian Anderson,ATL,24,24,121.2,8,7,,0,1,116,60,16,114,54,8.43,3.99,2.11,1.18,0.246,1.4,0.292,71.10%,4.44,4.45,745
Colin Rea,,21,24,112.2,5,5,,0,1,114,57,18,98,31,7.83,2.48,3.16,1.44,0.258,1.29,0.294,69.30%,4.55,4.5,515
Gavin Williams,CLE,27,27,131,6,7,,0,0,116,60,17,129,53,8.86,3.64,2.43,1.17,0.235,1.29,0.284,71.60%,4.12,4.35,167.8
Coleman Crow,MIL,19,19,101.1,5,4,,0,0,99,48,13,86,32,7.64,2.84,2.69,1.15,0.249,1.29,0.289,70.00%,4.26,4.35,999
Kyle Harrison,SFG,28,28,106.1,3,3,,0,0,90,50,13,127,53,10.75,4.49,2.4,1.1,0.224,1.35,0.294,71.30%,4.23,4.21,272.4
José Urquidy,HOU,18,21,103,6,5,,0,1,98,47,15,84,26,7.34,2.27,3.23,1.31,0.247,1.2,0.279,70.90%,4.11,4.36,486.2
Emmet Sheehan,LAD,19,25,101.1,6,4,,0,1,86,49,14,111,45,9.86,4,2.47,1.24,0.227,1.29,0.283,70.00%,4.35,4.37,262.9
Allan Winans,ATL,18,24,120.1,7,6,,0,1,123,58,16,100,35,7.48,2.62,2.86,1.2,0.259,1.31,0.299,70.10%,4.34,4.39,745.6
Josiah Gray,WSN,26,26,142.1,8,9,,0,0,130,71,23,138,63,8.73,3.98,2.19,1.45,0.24,1.36,0.281,72.10%,4.49,4.89,392.9
DL Hall,MIL,14,34,76.1,4,4,,0,1,63,33,10,99,37,11.68,4.36,2.68,1.18,0.217,1.31,0.293,74.40%,3.89,3.98,377
Michael Plassmeyer,PIT,18,21,93,4,7,,0,1,95,46,12,79,30,7.65,2.9,2.63,1.16,0.258,1.34,0.3,69.30%,4.45,4.43,999
Brandon Williamson,CIN,27,27,128.1,5,9,,0,1,130,72,20,116,57,8.14,4,2.04,1.4,0.257,1.46,0.297,68.60%,5.05,4.97,999
Brant Hurter,DET,23,25,107.2,5,7,,0,0,107,53,13,86,30,7.19,2.51,2.87,1.09,0.254,1.27,0.291,67.30%,4.43,4.29,999
Connor Phillips,CIN,27,28,114.2,4,7,,0,1,106,64,18,128,61,10.04,4.79,2.1,1.41,0.239,1.46,0.296,69.10%,5.02,4.87,599.9
Michael McGreevy,STL,27,27,137.1,7,7,,0,0,144,67,17,85,44,5.57,2.88,1.93,1.11,0.265,1.37,0.287,70.60%,4.39,4.61,999
Michael Lorenzen,,22,26,122.2,7,8,,0,0,119,64,18,101,42,7.41,3.08,2.4,1.32,0.253,1.31,0.288,67.70%,4.69,4.62,516.6
Cristian Mena,ARI,26,26,123.2,7,6,,0,0,121,57,15,110,53,8,3.86,2.08,1.09,0.25,1.41,0.295,73.20%,4.15,4.44,999
James Paxton,LAD,22,23,109.2,9,7,,0,1,108,55,19,116,43,9.52,3.53,2.7,1.56,0.251,1.38,0.301,74.00%,4.51,4.62,310.5
Tony Gonsolin,LAD,21,21,105.2,7,6,,0,0,94,50,15,88,36,7.49,3.07,2.44,1.28,0.24,1.23,0.274,69.70%,4.26,4.57,999
Ken Waldichuk,OAK,21,29,122.2,5,6,,0,1,114,59,14,123,55,9.02,4.03,2.24,1.03,0.241,1.38,0.297,70.30%,4.33,4.3,747.3
Janson Junk,MIL,22,25,117.2,7,7,,0,1,127,60,17,80,36,6.12,2.75,2.22,1.3,0.269,1.38,0.293,70.40%,4.59,4.77,999
Nick Pivetta,BOS,20,32,132.2,8,9,,0,1,123,67,21,138,49,9.36,3.32,2.82,1.42,0.243,1.3,0.293,70.10%,4.54,4.45,166.7
Drew Smyly,CHC,21,32,121,8,10,,1,11,122,61,20,116,41,8.63,3.05,2.83,1.49,0.256,1.35,0.299,71.90%,4.54,4.63,628.3
Jordan Wicks,CHC,25,25,110.1,5,6,,0,1,108,54,14,94,39,7.67,3.18,2.41,1.14,0.251,1.33,0.291,69.90%,4.41,4.37,449.1
Anthony Molina,COL,26,27,120.1,5,7,,0,0,143,68,17,71,36,5.31,2.69,1.97,1.27,0.287,1.49,0.307,67.70%,5.09,4.86,999
Cade Cavalli,WSN,17,17,81.2,5,5,,0,1,75,40,8,81,39,8.92,4.3,2.08,0.88,0.237,1.4,0.295,69.10%,4.41,4.2,660.9
Kenta Maeda,DET,22,23,103.2,5,7,,0,1,100,52,15,97,34,8.42,2.95,2.85,1.3,0.249,1.29,0.293,69.00%,4.51,4.34,246.2
Sawyer Gipson-Long,DET,20,23,104.1,7,9,,0,1,103,50,14,96,32,8.28,2.76,3,1.21,0.251,1.29,0.296,70.20%,4.31,4.19,397.7
Tyler Wells,BAL,20,32,113.2,6,6,,0,10,97,53,17,103,36,8.15,2.85,2.86,1.35,0.232,1.17,0.268,69.60%,4.2,4.42,362.4
Matthew Liberatore,STL,23,31,121.2,8,8,,0,1,118,59,15,108,50,7.99,3.7,2.16,1.11,0.248,1.38,0.293,70.70%,4.36,4.51,683.3
Alek Manoah,TOR,23,23,120.2,8,7,,0,0,109,60,16,108,46,8.05,3.43,2.35,1.19,0.239,1.28,0.279,67.90%,4.47,4.63,363.9
Dominic Hamel,NYM,24,25,110.1,6,7,,0,0,107,57,14,107,50,8.73,4.08,2.14,1.14,0.248,1.42,0.299,69.10%,4.65,4.46,999
Ben Brown,CHC,20,25,95.2,7,7,,0,0,88,45,12,96,41,9.03,3.86,2.34,1.13,0.238,1.35,0.291,71.30%,4.23,4.29,999
Chris Flexen,CHW,18,28,115,5,7,,0,1,124,62,16,92,43,7.2,3.37,2.14,1.25,0.268,1.45,0.304,69.20%,4.85,4.66,734.3
Joan Adon,WSN,24,25,119,5,8,,0,1,122,66,15,99,50,7.49,3.78,1.98,1.13,0.257,1.45,0.297,66.90%,4.99,4.67,999
Yu-Min Lin,ARI,23,23,107.1,5,5,,0,0,102,51,12,100,45,8.39,3.77,2.22,1.01,0.245,1.37,0.295,70.70%,4.28,4.35,999
Jack Flaherty,DET,23,25,127,6,8,,0,0,118,64,16,126,56,8.93,3.97,2.25,1.13,0.241,1.37,0.293,69.30%,4.54,4.44,382.8
Brandon Walter,BOS,16,27,103,4,4,,0,0,111,54,13,82,32,7.17,2.8,2.56,1.14,0.269,1.39,0.309,68.10%,4.72,4.44,999
Cade Povich,BAL,25,25,113.2,8,9,,0,0,105,56,15,115,50,9.1,3.96,2.3,1.19,0.239,1.36,0.291,70.10%,4.43,4.4,999
Randy Vásquez,SDP,21,25,108.1,6,7,,0,0,101,51,14,97,43,8.06,3.57,2.26,1.16,0.242,1.33,0.283,71.50%,4.24,4.56,567.4
Aaron Ashby,MIL,17,26,88.1,6,6,,0,1,81,40,11,100,43,10.19,4.38,2.33,1.12,0.235,1.4,0.299,74.60%,4.08,4.24,409.2
Carlos F. Rodriguez,MIL,24,25,115.2,6,8,,0,0,105,58,16,116,51,9.02,3.97,2.27,1.24,0.237,1.35,0.286,69.60%,4.51,4.63,999
Ryan Weathers,MIA,23,28,117.1,5,9,,0,1,126,62,15,94,47,7.21,3.61,2,1.15,0.267,1.47,0.306,69.70%,4.76,4.62,739.8
José Suarez,LAA,15,20,84.1,5,6,,0,1,81,42,12,82,31,8.75,3.31,2.65,1.28,0.248,1.33,0.296,70.40%,4.48,4.41,740.2
Nick Lodolo,CIN,18,18,83.2,3,4,,0,1,77,43,13,100,29,10.75,3.12,3.45,1.4,0.236,1.27,0.3,68.30%,4.62,4.39,247.4
Tommy Henry,ARI,21,22,111.2,5,5,,0,1,111,55,13,86,45,6.93,3.63,1.91,1.05,0.254,1.4,0.29,70.40%,4.43,4.54,736.1
Michael King,SDP,7,45,90.1,6,4,,0,1,72,35,13,119,34,11.86,3.39,3.5,1.3,0.213,1.17,0.286,77.40%,3.49,3.79,143.3
Tobias Myers,MIL,23,25,115.2,6,8,,0,0,114,59,18,108,43,8.4,3.34,2.51,1.4,0.251,1.36,0.293,70.60%,4.59,4.63,999
Evan McKendry,MIL,19,24,116.1,7,7,,0,0,119,57,17,89,31,6.89,2.4,2.87,1.32,0.259,1.29,0.289,69.70%,4.41,4.61,999
Ryan Feltner,COL,19,20,92.2,5,6,,0,0,96,53,14,83,38,8.06,3.69,2.18,1.36,0.261,1.45,0.303,67.30%,5.15,4.75,748.1
Drew Rom,STL,20,21,102,7,6,,0,1,100,47,12,88,37,7.76,3.26,2.38,1.06,0.25,1.34,0.293,71.50%,4.15,4.32,999
Hyun Jin Ryu,,17,17,86.1,6,5,,0,0,92,42,13,67,21,6.99,2.19,3.19,1.36,0.267,1.31,0.299,71.70%,4.38,4.43,489.9
Josh Winckowski,BOS,12,43,99,6,5,,2,15,102,48,12,90,33,8.18,3,2.73,1.09,0.259,1.36,0.308,70.20%,4.36,4.1,681.9
Will Warren,NYY,23,25,118.2,7,7,,0,0,114,60,16,103,46,7.81,3.49,2.24,1.21,0.246,1.35,0.284,69.00%,4.55,4.59,999
Daniel Lynch IV,KCR,20,20,96,5,7,,0,1,101,51,13,85,36,7.97,3.38,2.36,1.22,0.262,1.43,0.307,69.00%,4.78,4.49,728
Kyle Wright,KCR,21,22,109.2,7,8,,0,0,108,55,13,95,39,7.79,3.2,2.44,1.07,0.252,1.34,0.296,68.30%,4.51,4.35,750.7
Félix Bautista,BAL,0,59,62,7,2,,0,0,39,18,7,93,22,13.5,3.19,4.23,1.02,0.18,0.98,0.274,82.00%,2.61,2.84,999
Caleb Kilian,CHC,22,24,108.2,5,5,,0,1,113,57,12,87,42,7.2,3.48,2.07,0.99,0.26,1.43,0.301,67.30%,4.72,4.41,999
Daniel Espino,CLE,21,21,90.1,6,6,,0,0,80,41,12,104,45,10.37,4.49,2.31,1.2,0.23,1.38,0.293,74.90%,4.09,4.21,999
Drey Jameson,ARI,16,22,101,7,6,,0,0,98,45,12,94,36,8.38,3.21,2.61,1.07,0.247,1.33,0.297,72.50%,4.01,4.19,999
Connor Thomas,STL,18,22,108,6,6,,0,0,117,52,12,67,30,5.58,2.5,2.23,1,0.269,1.36,0.295,69.90%,4.33,4.46,999
Camilo Doval,SFG,0,66,66.1,7,4,,35,2,53,27,7,83,30,11.27,4.07,2.77,0.95,0.215,1.25,0.293,73.80%,3.67,3.71,55
Emmanuel Clase,CLE,0,73,72,7,3,,33,2,60,23,6,75,19,9.38,2.38,3.95,0.75,0.224,1.1,0.289,76.50%,2.88,3.09,52.4
Jordan Romano,TOR,0,59,58.2,7,3,,32,1,48,22,8,72,20,11.04,3.07,3.6,1.23,0.22,1.16,0.29,77.50%,3.37,3.75,67.7
Kenley Jansen,BOS,0,49,45.1,4,3,,32,2,41,21,7,52,17,10.33,3.38,3.06,1.39,0.241,1.28,0.306,72.60%,4.17,4.23,114.1
David Bednar,PIT,0,61,62.2,4,2,,31,3,51,22,7,76,19,10.91,2.73,4,1,0.218,1.12,0.291,76.40%,3.16,3.29,61.5
Raisel Iglesias,ATL,0,57,55.1,6,3,,31,3,47,19,7,70,13,11.39,2.12,5.38,1.14,0.224,1.08,0.301,77.70%,3.09,3.13,57.1
Josh Hader,HOU,0,59,55.1,4,2,,31,2,38,19,7,78,22,12.69,3.58,3.55,1.14,0.192,1.08,0.274,77.70%,3.09,3.44,46.1
Alexis Díaz,CIN,0,66,67,7,6,,31,3,47,29,8,80,32,10.75,4.3,2.5,1.07,0.201,1.18,0.267,70.80%,3.9,4.17,72.2
Clay Holmes,NYY,0,62,61,5,4,,31,3,49,26,7,67,24,9.89,3.54,2.79,1.03,0.218,1.2,0.278,71.20%,3.84,3.98,107.2
Pete Fairbanks,TBR,1,53,48,5,2,,30,3,35,16,4,69,19,12.94,3.56,3.63,0.75,0.196,1.13,0.292,76.40%,3,2.78,88.8
Evan Phillips,LAD,0,57,56.1,4,2,,30,5,47,22,8,64,18,10.23,2.88,3.56,1.28,0.225,1.15,0.285,76.20%,3.52,3.95,91.9
Devin Williams,MIL,0,61,57,7,4,,29,1,39,19,7,83,26,13.11,4.11,3.19,1.11,0.191,1.14,0.281,79.70%,3,3.41,40
Ryan Helsley,STL,0,47,52,5,4,,29,4,41,20,7,62,21,10.73,3.63,2.95,1.21,0.216,1.19,0.281,76.60%,3.46,3.83,91.9
Jhoan Duran,MIN,0,59,64.1,5,3,,28,2,51,20,6,85,19,11.9,2.66,4.47,0.84,0.212,1.09,0.3,77.90%,2.8,2.9,50.5
Tanner Scott,MIA,0,68,66.2,7,5,,28,4,52,25,7,93,28,12.55,3.78,3.32,0.94,0.209,1.2,0.302,75.50%,3.37,3.32,96.3
Paul Sewald,ARI,0,58,55,4,2,,28,4,46,22,8,66,19,10.8,3.11,3.47,1.31,0.227,1.18,0.295,76.20%,3.6,3.89,81.2
Craig Kimbrel,BAL,0,58,55,5,6,,26,3,44,27,8,67,26,10.96,4.25,2.58,1.31,0.219,1.27,0.286,69.70%,4.42,4.35,104.5
Andrés Muñoz,SEA,0,61,58.2,7,3,,25,5,41,19,6,89,21,13.65,3.22,4.24,0.92,0.19,1.06,0.289,76.50%,2.91,2.88,87.9
John Brebbia,CHW,8,48,44.1,3,4,,23,5,43,22,7,46,15,9.35,3.05,3.07,1.42,0.247,1.31,0.298,70.50%,4.47,4.32,439.1
José Alvarado,PHI,0,54,50.1,3,2,,22,6,41,20,6,68,21,12.17,3.76,3.24,1.07,0.216,1.23,0.302,74.60%,3.58,3.41,166.6
Robert Suarez,SDP,1,40,40.2,3,4,,22,5,34,20,6,41,18,9.07,3.98,2.28,1.33,0.228,1.28,0.275,68.80%,4.42,4.7,218.3
Justin Lawrence,COL,0,65,69.1,5,5,,21,5,63,35,8,76,32,9.87,4.16,2.38,1.04,0.236,1.37,0.301,68.00%,4.55,4.25,378.5
Kyle Finnegan,WSN,0,60,61,5,6,,21,7,58,28,8,59,23,8.7,3.39,2.57,1.18,0.246,1.33,0.296,73.10%,4.13,4.21,230.4
Carlos Estévez,LAA,0,60,55,4,4,,20,7,47,26,8,63,23,10.31,3.76,2.74,1.31,0.229,1.27,0.291,71.40%,4.25,4.16,242.5
Alex Lange,DET,0,65,62.2,5,6,,20,6,49,29,7,83,35,11.91,5.02,2.37,1,0.21,1.34,0.294,71.40%,4.16,3.97,186.6
José Leclerc,TEX,0,57,57,1,2,,19,6,46,27,8,69,30,10.89,4.74,2.3,1.26,0.219,1.33,0.286,72.50%,4.26,4.45,176.7
Mason Miller,OAK,0,52,55.2,2,2,,18,7,42,21,6,71,22,11.47,3.55,3.23,0.97,0.207,1.15,0.286,73.70%,3.39,3.45,213.6
Hunter Harvey,WSN,1,50,55.1,4,3,,13,8,48,23,7,61,15,9.93,2.44,4.07,1.14,0.23,1.14,0.291,71.40%,3.74,3.62,274.9
Robert Stephenson,LAA,0,58,52.1,3,3,,11,10,39,19,8,78,15,13.42,2.58,5.2,1.38,0.203,1.03,0.292,77.10%,3.27,3.18,187.6
David Robertson,TEX,0,51,52,4,5,,11,8,47,26,9,61,24,10.56,4.15,2.54,1.56,0.239,1.37,0.299,73.60%,4.5,4.72,329.6
Will Smith,KCR,0,55,51.2,3,4,,10,9,47,24,7,52,17,9.05,2.96,3.06,1.22,0.241,1.24,0.294,70.10%,4.18,4.11,318.3
Brusdar Graterol,LAD,1,62,61,4,2,,8,11,57,25,7,49,15,7.23,2.21,3.27,1.03,0.246,1.18,0.284,72.30%,3.69,4.12,429.5
Jason Foley,DET,0,66,64,2,2,,8,10,69,30,7,45,16,6.33,2.25,2.81,0.98,0.266,1.33,0.3,70.50%,4.22,4.11,489.2
Tyler Kinley,COL,1,38,37.1,2,2,,8,9,37,21,6,36,15,8.69,3.62,2.4,1.45,0.257,1.39,0.304,66.50%,5.07,4.7,530.7
Kevin Ginkel,ARI,0,58,60,5,4,,7,11,51,24,7,66,24,9.9,3.6,2.75,1.05,0.227,1.25,0.289,75.20%,3.6,3.87,454.2
Lucas Erceg,OAK,0,46,51.2,3,4,,7,12,44,24,4,57,31,9.92,5.4,1.84,0.7,0.224,1.45,0.296,70.60%,4.18,4.2,556.1
Matt Brash,SEA,5,59,75.2,6,5,,6,11,61,30,8,101,37,12.01,4.4,2.73,0.95,0.212,1.29,0.296,76.00%,3.57,3.59,255.4
Hector Neris,CHC,0,62,57.2,4,4,,6,12,48,25,8,66,22,10.29,3.43,3,1.25,0.225,1.21,0.288,73.10%,3.9,4.12,449.6
Aroldis Chapman,PIT,0,53,48.2,4,4,,5,11,37,20,7,76,27,14.05,4.99,2.81,1.29,0.206,1.31,0.309,77.50%,3.7,3.73,369.3
Tanner Rainey,WSN,1,29,27,1,2,,5,12,24,15,4,31,15,10.33,5,2.07,1.33,0.231,1.44,0.29,68.90%,5,4.66,698.8
John McMillon,KCR,0,34,39.1,3,5,,5,13,32,21,5,51,29,11.68,6.64,1.76,1.15,0.216,1.55,0.293,70.40%,4.81,4.68,665.3
Gregory Santos,SEA,0,62,69.1,2,2,,4,11,63,26,6,79,17,10.26,2.21,4.65,0.78,0.23,1.15,0.302,72.60%,3.38,3.05,999
Orion Kerkering,PHI,0,56,57.2,4,2,,4,8,53,25,8,63,15,9.83,2.34,4.2,1.25,0.238,1.18,0.296,72.20%,3.9,3.76,999
Yennier Cano,BAL,0,66,68.2,3,2,,4,12,64,28,8,64,22,8.38,2.88,2.91,1.05,0.242,1.25,0.292,74.90%,3.67,4,335.6
Dany Jiménez,OAK,1,37,36,2,3,,4,11,30,17,5,44,22,11,5.5,2,1.25,0.224,1.44,0.294,75.60%,4.25,4.45,603.4
A.J. Minter,ATL,0,70,64,6,3,,3,12,55,26,8,77,19,10.83,2.67,4.05,1.13,0.227,1.16,0.299,73.20%,3.66,3.46,468.5
JoJo Romero,STL,4,38,58.2,5,4,,3,14,53,24,8,69,22,10.58,3.37,3.14,1.23,0.232,1.28,0.298,76.80%,3.68,3.9,681.3
Giovanny Gallegos,STL,0,55,56.2,4,3,,3,13,47,23,8,67,16,10.63,2.54,4.19,1.27,0.222,1.11,0.285,73.40%,3.65,3.68,541
Ryan Pressly,HOU,0,55,53.2,5,2,,3,13,46,20,7,62,14,10.39,2.35,4.43,1.17,0.225,1.12,0.289,75.70%,3.35,3.42,288
Jason Adam,TBR,0,56,54.1,4,2,,3,12,40,21,6,66,20,10.94,3.31,3.3,0.99,0.207,1.1,0.281,71.70%,3.48,3.75,316.4
Jonathan Loáisiga,NYY,0,42,51.1,5,4,,3,13,46,21,6,46,13,8.07,2.28,3.54,1.05,0.236,1.15,0.28,71.10%,3.68,3.92,700.2
Trevor Gott,OAK,0,53,51.1,2,3,,3,11,48,23,6,52,19,9.12,3.33,2.74,1.05,0.242,1.31,0.3,71.70%,4.04,4.03,723.2
Anthony Bender,MIA,1,44,42.2,2,3,,3,9,38,20,5,45,16,9.48,3.37,2.81,1.05,0.235,1.26,0.295,68.10%,4.22,4.07,735.4
Gregory Soto,PHI,1,62,57.2,4,4,,3,13,50,29,9,73,27,11.39,4.21,2.7,1.4,0.227,1.33,0.297,71.40%,4.52,4.31,604.3
Jimmy Lambert,CHW,7,40,54.2,2,4,,3,11,54,30,9,53,27,8.72,4.44,1.96,1.48,0.251,1.48,0.294,71.60%,4.94,5.05,999
Matt Moore,LAA,4,40,58.1,3,3,,3,14,56,30,9,59,25,9.11,3.86,2.36,1.39,0.249,1.39,0.299,71.60%,4.63,4.63,709.6
Joe Kelly,LAD,0,38,34.1,3,2,,3,12,29,17,5,44,17,11.55,4.46,2.59,1.31,0.227,1.34,0.304,71.80%,4.46,4.33,741.3
Daniel Bard,COL,0,46,44.2,3,4,,3,13,43,27,7,46,28,9.26,5.64,1.64,1.41,0.251,1.59,0.305,68.60%,5.44,5.45,737.6
Matt Strahm,PHI,8,51,75.2,7,5,,2,11,65,33,11,84,21,9.99,2.5,4,1.31,0.23,1.14,0.287,70.80%,3.92,3.88,483.4
Reynaldo López,ATL,7,52,76,7,4,,2,16,67,31,9,84,28,9.95,3.32,3,1.07,0.231,1.25,0.294,74.00%,3.67,3.77,471.6
A.J. Puk,MIA,1,54,58,5,5,,2,14,52,24,8,76,18,11.79,2.79,4.22,1.24,0.23,1.21,0.31,74.80%,3.72,3.57,385.7
Bryan Abreu,HOU,1,62,66.2,3,2,,2,16,48,24,7,94,33,12.68,4.45,2.85,0.94,0.197,1.21,0.287,77.20%,3.24,3.46,367.9
Griffin Jax,MIN,6,51,77,7,6,,2,12,70,36,10,79,24,9.23,2.81,3.29,1.17,0.237,1.22,0.291,68.80%,4.21,3.98,523.6
Scott Barlow,CLE,0,61,66,4,4,,2,13,53,26,8,85,25,11.59,3.41,3.4,1.09,0.214,1.18,0.29,74.90%,3.55,3.53,476.1
Erik Swanson,TOR,1,61,60,4,2,,2,13,52,24,8,68,19,10.2,2.85,3.58,1.2,0.228,1.18,0.289,75.30%,3.6,3.72,520.4
Brock Stewart,MIN,0,37,36.2,1,1,,2,14,28,13,4,52,15,12.75,3.68,3.47,0.98,0.206,1.17,0.3,77.50%,3.19,3.23,637
Josh Sborz,TEX,0,61,56.1,4,3,,2,14,51,25,8,66,22,10.55,3.52,3,1.28,0.233,1.3,0.297,74.40%,4,3.93,599.2
Julian Merryweather,CHC,0,56,56.2,3,2,,2,14,48,25,8,75,24,11.9,3.81,3.13,1.27,0.222,1.27,0.301,74.00%,3.97,3.82,524.4
Andrew Nardi,MIA,0,57,57.2,4,5,,2,12,51,25,7,67,23,10.45,3.59,2.91,1.09,0.231,1.28,0.299,73.20%,3.9,3.91,537
Jeff Hoffman,PHI,0,59,56.2,4,4,,2,12,46,26,8,65,24,10.32,3.81,2.71,1.27,0.223,1.23,0.286,71.40%,4.13,4.17,453.6
Joel Payamps,MIL,1,56,65,5,5,,2,12,60,29,9,64,24,8.86,3.32,2.67,1.25,0.24,1.29,0.288,74.20%,4.02,4.33,531.2
Scott McGough,ARI,1,47,60,4,4,,2,11,57,28,8,64,24,9.6,3.6,2.67,1.2,0.245,1.35,0.304,73.10%,4.2,4.11,999
Emilio Pagán,CIN,1,56,56.1,3,4,,2,12,52,29,10,57,19,9.11,3.04,3,1.6,0.243,1.26,0.286,70.20%,4.64,4.6,649.2
Seranthony Domínguez,PHI,0,57,52,6,5,,2,12,45,24,7,59,25,10.21,4.33,2.36,1.21,0.232,1.35,0.297,73.10%,4.15,4.24,662.4
Taylor Rogers,SFG,0,52,45.1,5,4,,2,14,41,20,6,58,17,11.52,3.38,3.41,1.19,0.233,1.28,0.313,72.60%,3.97,3.81,686.8
Nick Anderson,KCR,0,40,37.2,2,3,,2,11,38,17,5,36,10,8.59,2.39,3.6,1.19,0.257,1.27,0.308,73.20%,4.06,3.94,544.2
Chris Martin,BOS,0,49,43.1,3,2,,2,13,48,19,6,40,8,8.31,1.66,5,1.25,0.273,1.29,0.323,73.50%,3.95,3.83,491.4
Andrew Kittredge,STL,2,38,43,4,3,,2,12,44,19,6,32,9,6.7,1.88,3.56,1.26,0.26,1.23,0.29,71.70%,3.98,4.35,659.7
Adam Ottavino,NYM,0,57,52,4,3,,2,12,46,23,5,55,25,9.52,4.33,2.2,0.87,0.235,1.37,0.301,71.90%,3.98,4.12,648.6
Tommy Kahnle,NYY,2,48,43.1,2,2,,2,15,35,20,7,52,18,10.81,3.74,2.89,1.45,0.22,1.22,0.28,71.80%,4.16,4.34,694.8
Tyler Rogers,SFG,0,63,66,4,4,,2,12,67,29,8,51,15,6.95,2.05,3.4,1.09,0.261,1.24,0.298,72.00%,3.95,4.15,726
Lucas Sims,CIN,0,61,55,4,5,,2,14,43,30,8,66,32,10.8,5.24,2.06,1.31,0.219,1.36,0.287,67.40%,4.91,4.87,623.6
Andrew Chafin,DET,0,60,50.2,3,3,,2,11,45,24,7,55,22,9.76,3.91,2.5,1.24,0.236,1.32,0.295,71.70%,4.26,4.3,741.9